measure,measure_name
att.neuro.neuro_pain,`Chronic Pain`
att.neuro.dementia,Dementia
att.learndiff.learning_diff,`Dyslexia or Dyspraxia`
att.neuro.epilepsy,Epilepsy
att.learndis.learning_dis,`Learning Disability`
att.neuro.migraine,`Headache Disorders`
att.neuro.mnd,`Motor Neurone Disease (and related)`
att.neuro.ms,`Multiple Sclerosis`
att.neuro.parkinsons,`Parkinson's Disease (and related)`
att.opth.macular_degen,`Macular Degeneration`
att.opth.cataracts,Cataracts
att.renal.ckd,`Chronic Kidney Disease`
att.respiratory.asthma,Asthma
att.respiratory.copd,`Chronic Obstructive Pulmonary Disease (COPD)`
att.respiratory.cystic_fibrosis,`Cystic Fibrosis`
att.respiratory.lung_restrict,`Restrictive Lung Disease`
att.infectious.tb,Tuberculosis
att.other.amputations,Amputations
att.infectious.measles_mumps,`Measles or Mumps (Ever)`
att.qof.qof_af,`Atrial Fibrillation (QOF)`
att.qof.qof_chd,`Coronary Heart Disease (QOF)`
att.qof.qof_hf,`Heart Failure (QOF)`
att.qof.qof_ht,`Hypertension (QOF)`
att.qof.qof_pad,`Peripheral Arterial Disease (QOF)`
att.qof.qof_stroke,`Stroke or Transient Ischaemic Attack (QOF)`
att.qof.qof_asthma,`Asthma (QOF)`
att.qof.qof_copd,`Chronic Obstructive Pulmonary Disease (QOF)`
att.qof.qof_obesity,`Adult Obesity (QOF)`
att.qof.qof_cancer,`Cancer (QOF)`
att.qof.qof_ckd,`Adult Chronic Kidney Disease (QOF)`
att.qof.qof_diabetes,`Adult Diabetes (QOF)`
att.qof.qof_pall,`Palliative Care (QOF)`
att.qof.qof_dementia,`Dementia (QOF)`
att.qof.qof_depression,`Depression (QOF)`
att.qof.qof_epilepsy,`Epilepsy (QOF)`
att.qof.qof_learndis,`Learning Disability (QOF)`
att.qof.qof_mental,`Mental Health (QOF)`
att.qof.qof_osteoporosis,`Osteoporosis (QOF)`
att.qof.qof_rheumarth,`Rheumatoid Arthritis (QOF)`
att.senseorg.hearing_impair,`Hearing Impairment`
att.senseorg.visual_impair,`Visual Impairment`
att.physdis.phys_disability,`Physical Disability`
att.bone.ricketts,`Rickets`
